loss_vf_loss,EpThisIter,loss_pol_surr,TimeElapsed,loss_pol_entpen,loss_kl,iteration,AgentID,selected_iter0,EpisodesSoFar,EpLenMean,ev_tdlam_before,TimestepsSoFar,EpRewMean,loss_ent,selected_iter1
24716.9487712,418,-0.0449962567266,80.38283562660217,,0.0272293601107,0,0,-1,418,116.222488038,0.333285689354,48581,-569.44763781,-0.738647758961,-1
32296.8653564,422,-0.0464589713762,160.74057149887085,,0.02734331515,0,1,-1,422,115.173809524,0.702703505754,48165,-384.079930626,-1.14886796474,-1
16718.2182007,439,-0.0450888093328,241.6995701789856,,0.0272704992288,1,0,0,857,112.496,0.665377765894,97307,-405.858336077,-0.789790391922,0
18193.5560099,412,-0.0458603927691,321.0435981750488,,0.0272582440327,1,1,0,834,115.188,0.784352570772,97716,-360.004383892,-1.14758312702,0
11227.2952474,437,-0.0459557434078,400.4924681186676,,0.027615770426,2,0,1,1294,114.756,0.626616060734,146723,-405.710726619,-0.828395307064,1
11441.7647603,415,-0.0454442663662,481.01154375076294,,0.0289094769396,2,1,1,1249,115.399,0.886213846505,146969,-352.542372622,-1.18731749058,1
9381.00306193,431,-0.0467176212793,561.2480032444,,0.0272689506334,3,0,2,1725,115.991,0.720919400454,195610,-419.004206768,-0.839320480824,1
6462.10955302,432,-0.0448138668338,640.9059948921204,,0.0294383617196,3,1,1,1681,112.741,0.815077185631,195237,-343.842958391,-1.21786749363,2
7669.66698201,423,-0.0483392011374,722.4486598968506,,0.0279735235963,4,0,3,2148,114.056,0.587840020657,244558,-408.7676179,-0.872600078583,1
5799.92711385,448,-0.0437211812192,801.3609991073608,,0.0300337841036,4,1,0,2129,113.841,0.890132501721,245080,-348.686405636,-1.24717116356,3
6503.52704875,413,-0.048478137857,881.9650032520294,,0.0293752951936,5,0,4,2561,115.236,0.760322749615,293936,-404.021902267,-0.903156638145,3
5740.85452271,416,-0.0451748224635,960.8549513816833,,0.031521522246,5,1,2,2545,117.929,0.867750480771,293906,-348.949385943,-1.27952182293,4
4999.65644836,438,-0.0475420952704,1039.7014770507812,,0.0283116568656,6,0,5,2999,115.427,0.832661896944,342972,-407.32491242,-0.930100440979,2
5178.46900431,421,-0.0450626409729,1119.763004541397,,0.0304489777967,6,1,5,2966,114.048,0.873533636332,342842,-327.70162902,-1.31363999844,5
4367.05210876,434,-0.0476196920984,1200.2784397602081,,0.0283036411274,7,0,6,3433,114.918,0.754231616855,392219,-390.541301298,-0.954738497734,1
4379.21513875,426,-0.0450506055883,1279.7370035648346,,0.0308059961147,7,1,4,3392,113.88,0.693347096443,392128,-330.337475794,-1.33894753456,6
4032.06314087,422,-0.0472247535751,1359.5559310913086,,0.029240078642,8,0,7,3855,115.384,0.829700708389,441689,-395.955289998,-0.98042678833,1
4765.91189575,425,-0.0461500492044,1438.6369955539703,,0.0312746245181,8,1,5,3817,117.528,0.856820687652,441564,-336.865993996,-1.36014008522,7
3788.42561849,448,-0.047725454065,1519.328997850418,,0.0301957934862,9,0,8,4303,114.052,0.853345632553,490513,-389.243987101,-1.01799404621,8
4044.24568176,425,-0.0453243482722,1600.1960027217865,,0.0299330859755,9,1,8,4242,113.47,0.716845065355,490256,-325.447529237,-1.38150238991,8
3689.86673991,451,-0.0475738933892,1680.1335487365723,,0.0300254982042,10,0,9,4754,112.894,0.700795590878,540239,-386.260244787,-1.0509955883,9
3700.7357432,431,-0.0455655134671,1761.9830040931702,,0.0305940558513,10,1,2,4673,112.039,0.818211451173,539801,-314.982524516,-1.41677641869,9
3276.13985189,443,-0.047263560545,1843.1611874103546,,0.029127226444,11,0,10,5197,112.523,0.741428107023,588902,-368.118948546,-1.07793915272,10
3917.58384705,423,-0.0456310501128,1924.1147491931915,,0.0308731901459,11,1,2,5096,113.136,0.82410953939,589076,-315.142634212,-1.45358026028,10
3122.3964742,452,-0.048157704868,2003.5479991436005,,0.0300560491548,12,0,11,5649,112.393,0.764248639345,638254,-379.442859469,-1.09981000423,11
3389.69643402,446,-0.0431646633854,2085.312999725342,,0.0309938314604,12,1,8,5542,110.15,0.853221237659,638204,-300.157978076,-1.47848713398,11
3070.86550395,453,-0.04731818859,2165.005761861801,,0.0292059891702,13,0,12,6102,108.321,0.773996159434,687022,-344.819663891,-1.1373282671,1
3671.49010722,452,-0.0459899518367,2245.1079399585724,,0.0299391569958,13,1,3,5994,108.666,0.877865508199,687414,-297.577566754,-1.48868012428,12
2940.73261515,432,-0.0482933269523,2325.1846747398376,,0.0296865721466,14,0,13,6534,112.091,0.788602128625,736652,-356.882860178,-1.16288459301,6
3238.46268209,441,-0.0466677795048,2403.9700756073,,0.0300478922824,14,1,10,6435,112.43,0.92325758934,735834,-291.001324011,-1.51256501675,13
2516.51746877,428,-0.0483373706035,2486.4517283439636,,0.0301683557142,15,0,14,6962,112.227,0.791628837585,785196,-354.11593673,-1.19589316845,7
3187.96157583,444,-0.0453684881019,2566.6016323566437,,0.0288955421808,15,1,6,6879,112.694,0.877837814391,785461,-281.468423651,-1.52320277691,14
2504.57513428,471,-0.0440349633961,2647.8940031528473,,0.0317587799315,16,0,15,7433,108.444,0.786770477891,834741,-337.847006923,-1.21809911728,12
3246.43981934,449,-0.0448608203636,2728.641996860504,,0.0292919481872,16,1,15,7328,108.234,0.651347666979,834417,-288.345336393,-1.54869675636,15
2341.0480779,431,-0.0490427195521,2809.3446340560913,,0.0303706391715,17,0,16,7864,111.537,0.845431730151,883549,-336.263498454,-1.23779368401,0
3576.00145467,459,-0.0454238182477,2890.173002719879,,0.0298749430804,17,1,5,7787,109.744,0.868966937065,882970,-267.493765472,-1.55935657024,16
2343.97394307,442,-0.04762323938,2972.415013551712,,0.0291421162353,18,0,17,8306,108.547,0.828579768538,932553,-328.111245994,-1.26343750954,12
3456.86558533,448,-0.0446457975001,3053.571083545685,,0.0316983967399,18,1,15,8235,110.793,0.917853057384,932971,-273.963741632,-1.57082343102,17
2230.46268717,459,-0.048610607133,3134.2119977474213,,0.030125441961,19,0,18,8765,109.844,0.8010173738,982276,-337.915289645,-1.29428994656,18
3469.59575399,434,-0.0460951206041,3214.022688150406,,0.0305092693307,19,1,7,8669,109.968,0.840319529176,982163,-276.207835323,-1.60086107254,18
2112.60794576,465,-0.0455554141857,3294.529997587204,,0.0303736747398,20,0,19,9230,109.373,0.880610108376,1031656,-329.047833206,-1.31979382038,14
3574.65247599,463,-0.0434610351707,3375.3750228881836,,0.0314114521413,20,1,5,9132,106.759,0.877179309726,1031274,-256.677207987,-1.62131500244,19
2142.98219045,471,-0.0463118033949,3455.7870976924896,,0.0324551916371,21,0,20,9701,104.856,0.795476511121,1080105,-309.188456135,-1.34088993073,12
3267.23918152,452,-0.0451139231736,3537.762979745865,,0.0304962952311,21,1,18,9584,105.635,0.859069406986,1080407,-262.608528645,-1.62616014481,20
1938.95912933,445,-0.0475463177621,3617.0391104221344,,0.0310840645495,22,0,21,10146,108.639,0.832582905889,1129508,-313.823557066,-1.37596559525,9
3045.32900747,463,-0.04345811659,3697.8439683914185,,0.0294122151099,22,1,9,10047,107.99,0.934049278498,1129254,-246.35276743,-1.64710342884,21
2043.10874939,419,-0.045889128698,3778.1489956378937,,0.0311370200167,23,0,22,10565,109.935,0.856812909245,1178661,-301.853261454,-1.39327728748,4
3152.14661662,478,-0.0436112107903,3857.358995437622,,0.0297724429984,23,1,15,10525,109.973,0.869712069631,1178475,-229.863235725,-1.65581536293,22
1928.74344889,441,-0.0465480499746,3939.162634372711,,0.0318020016421,24,0,23,11006,107.974,0.880518510938,1228173,-296.651610818,-1.42828631401,17
2876.21398417,500,-0.0439752012996,4018.3971292972565,,0.0290893182003,24,1,22,11025,105.31,0.698715269566,1227867,-230.540148193,-1.67053043842,23
2033.09962718,464,-0.0472007232214,4096.61891078949,,0.0307820941477,25,0,24,11470,102.463,0.859971567988,1277416,-251.197007854,-1.46823966503,13
3434.11202494,436,-0.0443964510535,4175.529139518738,,0.0306910827057,25,1,17,11461,107.402,0.945421759039,1276143,-242.547361271,-1.67369711399,24
1826.85119883,485,-0.0458187421997,4253.10821890831,,0.0309058000954,26,0,25,11955,105.267,0.812240689993,1326098,-316.362416896,-1.4880656004,8
3256.13223521,461,-0.0444634131078,4330.845507383347,,0.0307528785197,26,1,10,11922,104.149,0.894088961184,1325456,-256.279657977,-1.71301317215,25
1854.73819478,469,-0.0463338285626,4408.797003746033,,0.0305444556676,27,0,26,12424,105.518,0.899121716619,1375412,-295.218527303,-1.51147449017,1
3856.27786255,453,-0.0439509231364,4488.090004444122,,0.0298099305558,27,1,13,12375,107.149,0.907447770238,1375021,-250.242719097,-1.73792207241,26
1963.41220347,480,-0.0452539226389,4565.186994552612,,0.0322751173129,28,0,27,12904,105.524,0.788995936513,1424565,-290.0149613,-1.54620409012,0
3539.52216339,471,-0.0428950496716,4644.2970058918,,0.0287781019385,28,1,0,12846,104.239,0.905883282423,1424889,-236.612414674,-1.75064778328,27
1972.48473612,475,-0.0467974243317,4724.089997053146,,0.031935777554,29,0,28,13379,104.294,0.896479949355,1473192,-269.176237127,-1.5821928978,7
3594.54429626,475,-0.0423596215551,4802.355003356934,,0.0307160490581,29,1,26,13321,102.162,0.926703542471,1473909,-226.886031409,-1.75735533237,28
1879.12566376,487,-0.0457245424526,4881.066024541855,,0.0306266628516,30,0,29,13866,102.356,0.908292554319,1523154,-262.599939465,-1.62542712688,29
3778.40131124,498,-0.0429788690235,4960.060999631882,,0.0289580354001,30,1,9,13819,100.668,0.884637027979,1522727,-227.188093068,-1.76715111732,29
1905.14424133,500,-0.0440090540894,5037.98700261116,,0.0327559630387,31,0,30,14366,97.955,0.859874591231,1572168,-248.779411927,-1.65524303913,11
4207.57214864,455,-0.0438488569149,5117.90696144104,,0.0296884356067,31,1,16,14274,102.245,0.893140144646,1571165,-255.310326026,-1.77844452858,30
2099.02577718,470,-0.0438286305095,5196.742036819458,,0.0305067979886,32,0,31,14836,104.008,0.904896423221,1620958,-277.52786605,-1.67248523235,27
4129.33248393,458,-0.043114645135,5275.2186279296875,,0.030313847897,32,1,7,14732,105.473,0.8859892115,1621071,-229.645612016,-1.78961229324,31
1954.81608582,480,-0.0436866862195,5353.742002248764,,0.0313763219941,33,0,32,15316,105.593,0.844259530306,1670471,-292.215515406,-1.70373308659,19
4525.08943176,484,-0.0418876369464,5431.19012260437,,0.0303891659326,33,1,29,15216,102.36,0.905901908875,1670290,-231.001433321,-1.80112338066,32
2134.94857279,476,-0.0439003535042,5509.931004047394,,0.0323031971153,34,0,33,15792,102.215,0.876964427531,1719307,-253.119844797,-1.74343049526,8
3769.14850871,483,-0.0430006600994,5589.013003110886,,0.0299223101077,34,1,17,15699,101.987,0.922065287828,1719160,-202.712804006,-1.8106405735,33
2101.00245412,478,-0.0431294383695,5668.139564275742,,0.0322546703198,35,0,34,16270,101.7,0.885555647314,1768701,-242.091743521,-1.76857876778,21
3958.47117106,517,-0.0410710981038,5746.398628950119,,0.0290474823754,35,1,17,16216,99.047,0.904683321714,1768363,-192.532457674,-1.82064878941,34
2358.91795349,483,-0.0441330755906,5823.791289806366,,0.0317088292601,36,0,35,16753,98.339,0.894542999566,1817837,-187.741013681,-1.79210591316,26
4023.96193949,489,-0.0404431759186,5902.379990100861,,0.0311681215729,36,1,24,16705,101.758,0.874832868576,1818036,-197.397615688,-1.85119009018,35
2144.71579997,500,-0.0434516203726,5979.341016054153,,0.0311632431888,37,0,36,17253,100.201,0.888664953411,1867033,-230.379196983,-1.82702422142,5
4883.10097249,483,-0.0420514619327,6057.907014369965,,0.030279381938,37,1,15,17188,99.827,0.903134547174,1867108,-228.983309337,-1.87033069134,36
2181.33513641,489,-0.0437423811915,6136.934279680252,,0.0309007533748,38,0,37,17742,101.538,0.708829313517,1916249,-236.110436445,-1.85323429108,16
4655.73205058,490,-0.0420750539148,6214.955384016037,,0.0293285423735,38,1,29,17678,99.874,0.912199765444,1915916,-202.79887428,-1.87142324448,37
2230.07329814,465,-0.0445652987983,6294.044001817703,,0.0344308735415,39,0,38,18207,101.528,0.854822009802,1964883,-228.71583097,-1.90576779842,31
4381.09717306,477,-0.0419640379065,6371.869914054871,,0.0307987126289,39,1,19,18155,103.035,0.841150179505,1964795,-182.685864086,-1.88620042801,38
2265.71141561,472,-0.0414520425111,6448.79910826683,,0.0341394201775,40,0,39,18679,104.278,0.910252481699,2014713,-230.876785282,-1.94354987144,9
4802.2802887,499,-0.0431220663013,6527.775154352188,,0.0305431907376,40,1,7,18654,104.039,0.902934841812,2014738,-188.297799369,-1.91223788261,39
2027.62242635,490,-0.0428006842994,6608.06125497818,,0.031594913026,41,0,40,19169,100.303,0.901355341077,2063640,-213.510499996,-1.98027837276,22
4504.2528127,486,-0.0407805718132,6686.293005943298,,0.0301269497722,41,1,14,19140,100.301,0.908573783934,2063893,-195.497554182,-1.92510247231,40
2153.58866119,478,-0.0409894914871,6763.651998996735,,0.0328342501307,42,0,41,19647,100.91,0.898170463741,2111877,-215.757665454,-2.007781744,41
4920.50361633,484,-0.0414301566974,6841.245076417923,,0.030574666763,42,1,9,19624,101.192,0.95244660601,2112691,-192.921500364,-1.93661546707,41
2486.71802521,482,-0.0417486074148,6920.376797914505,,0.0323477604737,43,0,42,20129,102.701,0.909720346332,2162167,-226.912650888,-2.03720331192,18
4312.57624308,492,-0.0416425858857,6998.1796135902405,,0.0305554754644,43,1,15,20116,101.922,0.933462463319,2161944,-174.903949313,-1.96617889404,42
2002.4918162,474,-0.0429564063864,7075.523911237717,,0.033399157847,44,0,43,20603,101.622,0.885155037045,2210801,-206.278880554,-2.06466794014,6
4557.55948893,508,-0.0412752584574,7154.989527225494,,0.0311435549908,44,1,36,20624,99.532,0.895046673715,2210986,-174.23510945,-1.97833395004,43
2300.73899714,506,-0.0413488161673,7232.300106287003,,0.0332741612025,45,0,44,21109,97.055,0.475597441196,2260206,-198.839580525,-2.11508512497,31
4544.83348592,529,-0.0412779447215,7310.120282649994,,0.0283871866607,45,1,11,21153,95.746,0.924946255982,2260329,-147.42549257,-1.98903691769,44
2585.04347992,490,-0.0395555968571,7388.040002822876,,0.034515277599,46,0,45,21599,96.279,0.924690544605,2309282,-164.520800562,-2.13610982895,17
5016.85247294,509,-0.0420192567787,7465.448218584061,,0.0299210213125,46,1,21,21662,98.42,0.924115501344,2309612,-177.363198734,-2.0134036541,45
2329.38304265,490,-0.0407148645027,7544.144008636475,,0.0338706634551,47,0,46,22089,98.638,0.81222012639,2358455,-181.556561057,-2.16721343994,41
5757.45127869,526,-0.0396058721041,7623.862002372742,,0.0299229841912,47,1,46,22188,96.262,0.905058391392,2358221,-151.53139072,-2.02209615707,46
2477.44715881,523,-0.0409029762474,7703.360554456711,,0.0348338565479,48,0,47,22612,93.251,0.786615774035,2408054,-186.610758181,-2.21838569641,36
5676.78623454,504,-0.0412209991094,7781.667003631592,,0.0292284700166,48,1,18,22692,96.604,0.890335649252,2407548,-164.227775661,-2.03713202477,47
2844.72015889,499,-0.0406890333397,7859.515001535416,,0.0342173332271,49,0,48,23111,97.732,0.952894710004,2456855,-167.908867904,-2.26349425316,46
5214.60177612,514,-0.0403220691078,7938.410000085831,,0.0291064104919,49,1,40,23206,96.335,0.780999571085,2456604,-136.57517338,-2.05495405197,48
3371.44511922,505,-0.0409129780116,8017.033221721649,,0.0330087958913,50,0,49,23616,96.564,0.73023852706,2506197,-150.856761611,-2.29278540611,11
6148.05473836,501,-0.0410560060409,8094.182552814484,,0.0315850966144,50,1,45,23707,98.287,0.939314976335,2506266,-166.645705864,-2.0685107708,49
3275.35929871,501,-0.0403034911045,8173.410582304001,,0.0353156285516,51,0,50,24117,98.317,0.949905715883,2555090,-181.061600486,-2.33345508575,16
5515.07339986,531,-0.0408560515886,8252.588194131851,,0.0300212210665,51,1,40,24238,94.75,0.796583935618,2555117,-117.735779905,-2.07794141769,50
2885.54028575,475,-0.0416207702801,8330.266655683517,,0.0363001283258,52,0,51,24592,97.384,0.903236709535,2604089,-140.235674088,-2.36608743668,15
4926.1093394,547,-0.0390066526209,8408.13954114914,,0.0304392154794,52,1,40,24785,96.306,0.81995216012,2604310,-107.202084317,-2.08077311516,51
3021.31015269,510,-0.0396424861004,8487.882693767548,,0.0349825785185,53,0,52,25102,94.669,0.9033677876,2653764,-165.872810197,-2.40567660332,50
7021.79969279,517,-0.0405089098592,8565.609004735947,,0.0322739235902,53,1,8,25302,96.079,0.834278315306,2653235,-153.067186589,-2.10384297371,52
3090.73292287,472,-0.0409447825999,8643.61100268364,,0.0354815827062,54,0,53,25574,97.929,0.872222825885,2701840,-150.664380089,-2.43939828873,10
5476.08640035,529,-0.0402619419619,8723.575452804565,,0.0314028170736,54,1,49,25831,97.61,0.900882408023,2702865,-109.3408616,-2.10956001282,53
4045.54995982,531,-0.0378825483397,8801.153156757355,,0.0350882930992,55,0,54,26105,93.667,0.6694688797,2751502,-170.79177603,-2.48724389076,43
6013.99771627,530,-0.0393089440574,8880.508846759796,,0.030004438983,55,1,49,26361,92.748,0.911496758461,2751416,-98.640403193,-2.11199378967,54
3922.47779338,483,-0.0396104027556,8960.37976717949,,0.0353517502081,56,0,55,26588,96.438,0.810576856136,2800389,-123.43058447,-2.51953172684,37
6282.45478312,522,-0.0399171537817,9039.962657213211,,0.0312647262278,56,1,4,26883,98.308,0.903795078397,2801268,-123.814208712,-2.1403195858,55
3311.30856578,505,-0.0395799859155,9120.947898864746,,0.0356154416998,57,0,56,27093,96.934,0.846689075232,2850007,-163.159937907,-2.5538315773,29
6433.1257782,537,-0.0409105025271,9202.046381950378,,0.031030765657,57,1,33,27420,94.662,0.877214960754,2849989,-91.7431196608,-2.15033006668,56
3985.35870361,492,-0.0404152227857,9283.131009578705,,0.0358736361377,58,0,57,27585,95.497,0.739009350538,2899409,-123.708262489,-2.58914923668,53
5915.97660319,532,-0.0411360944466,9362.189004659653,,0.0304377907887,58,1,34,27952,96.297,0.89930947125,2899205,-91.906688625,-2.15996646881,57
4535.08061727,509,-0.0394551639329,9442.16300368309,,0.0351241166548,59,0,58,28094,93.979,0.356252789497,2948257,-129.734470695,-2.63024878502,53
