loss_vf_loss,EpThisIter,loss_pol_surr,TimeElapsed,loss_pol_entpen,loss_kl,iteration,AgentID,selected_iter0,EpisodesSoFar,EpLenMean,ev_tdlam_before,TimestepsSoFar,EpRewMean,loss_ent,selected_iter1
6151.74401855,528,-0.0409453860775,9520.581578969955,,0.0294185807385,59,1,41,28480,94.974,0.922214195132,2948458,-91.6143147848,-2.17500901222,58
3873.84523519,511,-0.0373403840349,9598.564198732376,,0.0369090662183,60,0,59,28605,95.074,0.868069469929,2997510,-154.275686636,-2.65612816811,1
6051.56342061,547,-0.039000500304,9677.258011341095,,0.0303719864072,60,1,12,29027,92.887,0.927191652358,2997528,-72.5579161322,-2.17563128471,59
3852.56713867,530,-0.0382330936942,9756.000683784485,,0.0366468729917,61,0,60,29135,90.132,0.507694363594,3046800,-157.488380227,-2.67833924294,26
7255.1251119,541,-0.0399449848531,9835.494010925293,,0.0295476140842,61,1,24,29568,91.312,0.918028220534,3046557,-84.1571962837,-2.19234824181,60
3291.49463908,533,-0.0399830762278,9914.567120313644,,0.0372049233411,62,0,61,29668,91.283,0.885314501822,3095972,-173.32248084,-2.70507955551,54
7027.43571472,528,-0.0409668919941,9993.881026506424,,0.0301710452186,62,1,46,30096,92.605,0.936847567558,3095916,-91.594723367,-2.20136070251,61
3760.7061882,520,-0.0397251603717,10071.122007608414,,0.0363220399401,63,0,62,30188,92.543,0.863174527884,3144866,-145.764925859,-2.73494625092,45
6721.30635579,563,-0.0398903630557,10150.81100988388,,0.0304359293077,63,1,3,30659,90.164,0.915514744818,3145293,-43.751453387,-2.22558021545,62
3790.20426941,525,-0.0393525106677,10230.106016159058,,0.0359461284243,64,0,63,30713,90.133,0.934231668711,3194410,-149.78842008,-2.76841187477,39
7452.97627767,561,-0.0399583731875,10308.646357059479,,0.0309040863843,64,1,30,31220,89.629,0.892031900585,3193943,-48.2507430973,-2.23313212395,63
5094.30411275,507,-0.0407742541186,10387.967004060745,,0.0387923146288,65,0,64,31220,91.563,0.855985283852,3243244,-127.215027201,-2.80680727959,4
8084.48706055,558,-0.0395832824967,10466.385583400726,,0.032321445217,65,1,24,31778,91.937,0.830024302006,3243157,-47.6251336216,-2.24194359779,64
5289.25063578,476,-0.0407868696978,10544.859266996384,,0.0386831041736,66,0,65,31696,95.002,0.787328153849,3291832,-88.4923182259,-2.84594321251,60
6995.88044739,543,-0.0391560139566,10623.815021753311,,0.0321600611787,66,1,54,32321,96.007,0.951979268342,3292095,-40.6384509496,-2.24152159691,65
5474.78931173,524,-0.0381368385861,10701.417407274246,,0.0383054090974,67,0,66,32220,92.338,0.891659483314,3340924,-125.907364166,-2.89314341545,52
7843.6900533,557,-0.0404021094388,10779.641699790955,,0.03052779745,67,1,8,32878,90.611,0.857872888446,3341580,-23.4231676584,-2.24716544151,66
5104.87402344,479,-0.0417036821406,10857.923144578934,,0.0389209065276,68,0,67,32699,95.841,0.915648557246,3390328,-73.806461606,-2.92985486984,49
8166.36371867,540,-0.0404648068458,10937.469017028809,,0.031402505391,68,1,55,33418,97.373,0.751174002886,3391132,-58.3429323702,-2.27252030373,67
5633.46240743,493,-0.0409220196695,11015.647004127502,,0.0382504531493,69,0,68,33192,95.782,0.892674490809,3439194,-100.973992352,-2.95031690598,61
8269.39391073,557,-0.03803715494,11096.29300904274,,0.0311410026237,69,1,40,33975,93.425,0.914133049548,3439973,-39.3527378687,-2.30095767975,68
6262.86557515,532,-0.0370539161959,11175.97507095337,,0.0364362013061,70,0,69,33724,90.738,0.665826380253,3489024,-152.123261733,-2.97265219688,36
8170.8346049,536,-0.0403605829924,11256.119005441666,,0.0304771643132,70,1,25,34511,92.671,0.886914640665,3488534,-45.7311424203,-2.30395364761,69
6325.99918111,483,-0.0415501485501,11335.909460067749,,0.0371467894098,71,0,70,34207,96.38,0.870859801769,3538321,-74.5564903359,-3.00388598442,38
9049.39777629,568,-0.0401052337256,11416.109002828598,,0.0313770995708,71,1,15,35079,94.15,0.692163914442,3538407,7.26830951353,-2.3175868988,70
6045.46544393,508,-0.0398528572987,11494.894642829895,,0.0403304801633,72,0,71,34715,92.237,0.911324299872,3587431,-107.778216816,-3.02537536621,21
7446.07677205,534,-0.040986248292,11574.716004133224,,0.03206095049,72,1,35,35613,93.721,0.920161396265,3587163,-45.5672229704,-2.33022141457,71
6849.45235189,502,-0.0402979052645,11654.302522659302,,0.0401389494073,73,0,72,35217,94.022,0.854686900973,3636197,-63.6238896441,-3.04924035072,15
7449.45988973,577,-0.0395614492202,11689.8405315876,,0.0301795690708,73,1,36,36190,90.831,0.960526768118,3636646,50.6570803463,-2.33770918846,72
6025.36474609,531,-0.039721434771,11725.198165893555,,0.0375436164128,74,0,73,35748,89.418,0.79520636797,3685907,-134.552591072,-3.07853269577,12
7957.69174194,558,-0.03827101843,11760.48101234436,,0.0306951537495,74,1,72,36748,90.028,0.710590600967,3685534,-8.34292057312,-2.34765481949,73
6487.99595133,515,-0.0409516348542,11795.974756240845,,0.0382778767962,75,0,74,36263,92.232,0.823432564735,3734790,-91.2915632381,-3.09287977219,69
9123.25089518,543,-0.0414573316618,11831.380886793137,,0.032599583695,75,1,51,37291,92.865,0.929311454296,3734973,-25.4440996399,-2.36193823814,74
6890.92096456,550,-0.0400728746511,11866.81540775299,,0.0378851798984,76,0,75,36813,89.881,0.753274008632,3783902,-162.583625154,-3.11793494225,26
9603.60366821,596,-0.040780564644,11902.39089179039,,0.0296529618402,76,1,40,37887,85.415,0.895069248974,3784080,48.4333898113,-2.37169766426,75
6793.2539978,524,-0.0411546843437,11937.802065849304,,0.0414673374034,77,0,76,37337,87.713,0.93623829633,3833082,-110.848514312,-3.15057849884,74
9163.22136434,583,-0.0386489660353,11972.938662052155,,0.0318775796331,77,1,46,38470,88.355,0.932416707277,3832684,45.2245897673,-2.38494896889,76
9321.03598022,504,-0.039026051197,12008.806578159332,,0.0421535056084,78,0,77,37841,90.949,0.860277444124,3882279,-60.6838080554,-3.17845201492,0
8535.00441488,570,-0.0404363824249,12044.476703882217,,0.0299456083449,78,1,69,39040,91.784,0.897002793849,3882197,52.8267450367,-2.39212679863,77
8740.25339254,505,-0.0403539388305,12080.283571481705,,0.0390482029567,79,0,78,38346,92.237,0.891930691898,3931220,-53.9363237196,-3.21057009697,42
10084.2040304,580,-0.0411625023116,12115.89748263359,,0.0306613768917,79,1,5,39620,89.911,0.916356615722,3931180,64.9802476461,-2.40745043755,78
9397.4656779,531,-0.0396014215657,12151.689128637314,,0.0371655413571,80,0,79,38877,89.359,0.74953392148,3980705,-113.556142178,-3.22639393806,56
11211.2024434,576,-0.040153286575,12187.353375196457,,0.033725717493,80,1,34,40196,89.425,0.93160507828,3980778,42.8946145377,-2.4100356102,79
8719.34943644,531,-0.0409061429236,12223.809185504913,,0.0377444713376,81,0,80,39408,88.527,0.773784071207,4029410,-107.305524724,-3.26304411888,25
11690.8495483,569,-0.0403944441932,12259.516916751862,,0.0302716880493,81,1,56,40765,87.902,0.943026460707,4029313,15.2595765141,-2.42571425438,80
8974.48469035,523,-0.0409873280441,12295.021941423416,,0.0383555947337,82,0,81,39931,90.596,0.501521974802,4079020,-128.141238893,-3.29249787331,52
10443.9262797,570,-0.0396747195142,12330.91028881073,,0.0324435476602,82,1,21,41335,90.24,0.940361034125,4078826,47.3124605744,-2.45705580711,81
7673.85966492,523,-0.0403592161601,12366.797833442688,,0.0377921640563,83,0,82,40454,88.659,0.890755772591,4127590,-75.8614828408,-3.30037212372,12
9863.67478434,561,-0.0402250086578,12402.723031759262,,0.0294840390561,83,1,62,41896,89.321,0.893925487995,4127623,41.664254286,-2.45988082886,82
8580.65587362,512,-0.041142334172,12438.839185714722,,0.0384193259136,84,0,83,40966,91.353,0.873755782843,4176753,-63.7041726493,-3.33197069168,14
11827.8010864,575,-0.0426557254735,12473.945735931396,,0.0297935527439,84,1,1,42471,89.454,0.87144780159,4177490,43.5330990354,-2.47998523712,83
10200.946757,506,-0.0403034608074,12509.793643951416,,0.0396479252571,85,0,84,41472,91.793,0.842901527882,4226197,-72.6358859145,-3.34612584114,74
13747.1068726,588,-0.0389144782045,12545.939916610718,,0.0307177670766,85,1,77,43059,88.907,0.880678854883,4226411,66.0763870558,-2.49002718925,84
10872.3792521,531,-0.037784337978,12581.547186374664,,0.0410000285289,86,0,85,42003,87.789,0.824112027884,4275263,-97.9694165174,-3.39446592331,5
13245.6025594,600,-0.0397255036611,12617.116019487381,,0.031740693065,86,1,81,43659,85.253,0.887091673911,4275582,98.0539418674,-2.51338505745,85
10549.7497559,551,-0.0410455220748,12652.968426465988,,0.0402965693114,87,0,86,42554,86.006,0.849224954844,4324921,-113.928496274,-3.42985367775,62
10243.8528544,587,-0.0393063021572,12688.495950937271,,0.0284058508696,87,1,64,44246,86.729,0.948797814548,4324857,105.566813386,-2.53436255455,86
9321.45188395,518,-0.0398552690943,12724.025446891785,,0.0397922862321,88,0,87,43072,87.864,0.899857670069,4372684,-58.9758433008,-3.42798185349,9
10790.955719,568,-0.0393832625317,12759.799069404602,,0.0313902166284,88,1,28,44814,88.751,0.887405142188,4373260,57.8010101351,-2.5472176075,87
10744.5213318,498,-0.0402972685988,12795.397495269775,,0.0418324686276,89,0,88,43570,92.709,0.838066235185,4422817,-35.3221176648,-3.44580507278,39
13114.5205282,587,-0.0391933606588,12831.139559030533,,0.0307757558379,89,1,61,45401,91.745,0.900674141943,4422934,116.014363986,-2.55936336517,88
12218.4483236,530,-0.0419720015392,12867.047942638397,,0.0411577244134,90,0,89,44100,88.135,0.788796126842,4472265,-50.6697211959,-3.46782040596,34
12769.7177633,578,-0.0395327801137,12903.211548566818,,0.0317700763699,90,1,14,45979,87.689,0.927369192243,4471731,102.548204387,-2.57657551765,89
11608.5741882,521,-0.0420624300799,12939.196291446686,,0.0395303897094,91,0,90,44621,88.598,0.892304711044,4521013,-68.1615618288,-3.48549103737,52
13709.8234863,581,-0.0397173854484,12974.968589305878,,0.0319750374959,91,1,53,46560,86.892,0.952087648213,4521389,81.3623185804,-2.58776688576,90
12807.787679,520,-0.0406626004066,13010.943428516388,,0.0385993847158,92,0,91,45141,90.144,0.861642479897,4570500,-77.2360851326,-3.4982919693,69
12480.6795349,593,-0.0383516029106,13046.58031797409,,0.0298069759738,92,1,75,47153,87.333,0.712650030851,4570312,113.845898834,-2.59816789627,91
12087.4873047,505,-0.0415827924929,13082.403284072876,,0.0416661169535,93,0,92,45646,89.983,0.886438585818,4619354,-31.5770170913,-3.52330231667,54
12970.7702738,595,-0.0395265294258,13118.021581888199,,0.0319521488855,93,1,32,47748,88.436,0.894883565605,4619682,150.03546116,-2.61466312408,92
13274.9817098,529,-0.0419076641071,13154.009557723999,,0.0411515683712,94,0,93,46175,88.182,0.816904038191,4668490,-65.2168441273,-3.57011246681,92
13914.9359843,607,-0.0404998667073,13189.648888349533,,0.0294552643318,94,1,58,48355,85.948,0.91959156841,4668659,174.098895944,-2.62650299072,93
11518.8149923,530,-0.0412832257328,13225.278219223022,,0.0397571142918,95,0,94,46705,86.267,0.821564897895,4717769,-87.7387626001,-3.57734441757,89
12546.5457764,613,-0.0393720596912,13260.980338335037,,0.0291889016517,95,1,53,48968,85.523,0.877599410713,4718050,179.284839473,-2.638920784,94
12997.2111613,537,-0.041785347062,13296.766152143478,,0.0392233585784,96,0,95,47242,87.213,0.712527573109,4767066,-69.4119979125,-3.59637856483,3
12198.253835,593,-0.0410964062127,13332.31029677391,,0.0313748837604,96,1,37,49561,86.056,0.912598349154,4767185,145.996329777,-2.64851713181,95
15056.6101481,518,-0.0408885984701,13368.245146036148,,0.0398063162963,97,0,96,47760,88.643,0.426633536816,4816012,-29.541877916,-3.61810207367,61
12934.8473307,591,-0.0389116220467,13404.221086263657,,0.0334349292098,97,1,92,50152,88.177,0.729223668575,4816052,156.676926684,-2.66662621498,96
15846.8957926,495,-0.0417127845576,13440.451768398285,,0.0423616266344,98,0,97,48255,91.771,0.86385217309,4865598,22.6673772356,-3.64622759819,34
13439.8262533,595,-0.0388881748853,13476.279235601425,,0.0302881217406,98,1,79,50747,90.412,0.904171861708,4865488,199.662474128,-2.67472648621,97
15750.5455729,490,-0.0404601164434,13512.266484498978,,0.040765200664,99,0,98,48745,90.692,0.852179184556,4914126,56.2571764012,-3.67009234428,81
13999.8180644,561,-0.0417799385323,13548.01655125618,,0.0313244014978,99,1,21,51308,92.224,0.893983989954,4914251,102.281671737,-2.66294240952,98
16249.5304362,514,-0.041580240281,13583.903324127197,,0.0403536420781,100,0,99,49259,91.367,0.766649782658,4963481,-32.7842748202,-3.68878269196,20
16091.0514526,597,-0.0401237583719,13619.749839305878,,0.0306584096591,100,1,78,51905,89.41,0.634797900915,4963902,154.948042498,-2.66992211342,99
15402.1943156,546,-0.0418695408249,13655.41674566269,,0.0362742453193,101,0,100,49805,86.692,0.833579793572,5012047,-110.017211046,-3.71099472046,41
14327.3963826,588,-0.0403399254719,13691.54035282135,,0.0306172191243,101,1,47,52493,85.239,0.91577308625,5012990,139.0,-2.68155813217,100
15527.9963175,520,-0.0425824939739,13727.496604919434,,0.0381077406928,102,0,101,50325,89.846,0.865339979529,5061987,-24.0,-3.73378014565,68
15739.56368,608,-0.0381215602586,13763.336598157883,,0.0317218004493,102,1,53,53101,88.445,0.900399342179,5062083,190.0,-2.70900225639,101
14256.4509888,534,-0.0415013770495,13799.097631692886,,0.0403724172308,103,0,102,50859,87.415,0.881506226957,5111332,-65.0,-3.75152468681,51
13926.8003438,602,-0.0398916814108,13834.763603448868,,0.0308550233409,103,1,77,53703,84.968,0.875446408987,5111238,192.0,-2.73331952095,102
14510.0010579,536,-0.0407015214538,13870.508776903152,,0.0407409867427,104,0,103,51395,85.754,0.90023213625,5160136,-42.0,-3.77442717552,75
16236.4944661,593,-0.0395106737172,13906.10148024559,,0.0312404981426,104,1,6,54296,87.074,0.944348461926,5160062,153.0,-2.75557112694,103
14461.6882121,523,-0.0390155744002,13941.946717262268,,0.0435959484894,105,0,104,51918,88.446,0.82393835485,5209745,-52.0,-3.79504370689,8
16910.884908,582,-0.0402261674462,13977.565286159515,,0.0319559461204,105,1,20,54878,89.496,0.958546727896,5209370,121.0,-2.76784300804,104
15734.6054891,493,-0.0417485618382,14013.415827512741,,0.0409526619284,106,0,105,52411,90.783,0.887554951012,5258200,-3.0,-3.81299161911,19
14726.7011515,614,-0.040799908728,14049.103226184845,,0.0302337248965,106,1,39,55492,84.919,0.87811819464,5258579,212.0,-2.78185987473,105
11471.824646,522,-0.0406312556394,14084.834380626678,,0.0430542115743,107,0,106,52933,88.609,0.699270963669,5307950,-52.0,-3.82402276993,25
14806.5786133,600,-0.0379040776752,14120.697053909302,,0.0313534484012,107,1,68,56092,86.831,0.83106815815,5307916,165.0,-2.7918035984,106
15017.3364461,519,-0.0430420297004,14156.378759384155,,0.0399395703959,108,0,107,53452,88.613,0.886051863432,5357058,-22.0,-3.86529922485,39
14259.328064,597,-0.0379456711623,14192.192512989044,,0.0310852945161,108,1,90,56689,85.678,0.766377493739,5357116,173.0,-2.79156374931,107
14211.050944,554,-0.040410609198,14228.101714849472,,0.0387290394089,109,0,108,54006,84.926,0.924914546311,5405921,-100.0,-3.8924100399,21
12798.9902242,605,-0.0398634369679,14264.062739610672,,0.0302946485657,109,1,10,57294,84.525,0.894920945168,5406237,205.0,-2.80713438988,108
15333.9172363,546,-0.0410981299356,14299.84734582901,,0.041267108017,110,0,109,54552,85.64,0.813259884715,5455294,-37.0,-3.91649150848,40
16780.3421224,595,-0.0390881465961,14335.735488414764,,0.0331619903445,110,1,107,57889,86.147,0.879592888057,5455479,172.0,-2.82478952408,109
13740.730835,555,-0.0402148546321,14371.509463071823,,0.0395476418392,111,0,110,55107,86.344,0.84595683217,5504472,-119.0,-3.93580627441,25
14899.5381063,591,-0.0386619875596,14407.69308757782,,0.0301551220473,111,1,89,58480,85.742,0.680313587189,5504616,146.0,-2.83331155777,110
15718.1278483,483,-0.0409498683002,14443.607948303223,,0.0402221899324,112,0,111,55590,92.354,0.863815233111,5553364,56.0,-3.95922780037,29
15901.3924561,620,-0.0396069785153,14479.42500114441,,0.0314660312142,112,1,87,59100,86.815,0.835040196776,5553673,232.0,-2.8521938324,111
14478.825826,525,-0.0413736050832,14515.324724435806,,0.0389453798998,113,0,112,56115,86.693,0.861788451672,5602493,-26.0,-3.97486877441,9
15276.7332967,589,-0.0390618312134,14551.286719799042,,0.0299879610927,113,1,105,59689,87.039,0.500836133957,5602736,162.0,-2.88457751274,112
17697.366394,556,-0.0391086778739,14587.159155845642,,0.0387804935842,114,0,113,56671,86.105,0.853394195437,5651710,-81.0,-3.99823355675,6
14033.4235229,598,-0.0406367944864,14623.034784793854,,0.030425361474,114,1,34,60287,84.293,0.916422218084,5652044,179.0,-2.88484668732,113
13742.2017619,520,-0.0397092573112,14658.92100405693,,0.0388988828442,115,0,114,57191,89.129,0.883823923767,5701037,-38.0,-4.02636623383,66
13965.6241862,626,-0.0383630343276,14694.786818027496,,0.0289228822415,115,1,35,60913,84.332,0.88809774816,5700958,216.0,-2.89898180962,114
12525.2003988,555,-0.0380961827856,14730.630832910538,,0.0436811246133,116,0,115,57746,84.58,0.864160895348,5750335,-107.0,-4.04755878448,98
13402.7701619,627,-0.0395512457665,14766.780731916428,,0.0318880995037,116,1,31,61540,83.727,0.88563003391,5750360,231.0,-2.91636109352,115
13003.4160767,541,-0.0406734904779,14802.646782398224,,0.0405650385655,117,0,116,58287,84.824,0.906817235053,5798856,-64.0,-4.06585836411,41
13892.6592,637,-0.0368275703319,14838.60108923912,,0.0295520814058,117,1,64,62177,81.812,0.897856228054,5799172,232.0,-2.92049098015,116
15108.3187866,538,-0.0408504592973,14874.735252380371,,0.0399101931447,118,0,117,58825,84.826,0.897985748947,5848393,-46.0,-4.08032512665,52
14721.7603149,617,-0.038538309794,14910.840501785278,,0.0315780612485,118,1,78,62794,85.171,0.784375920892,5848704,204.0,-2.93406605721,117
14213.3220113,531,-0.0403365245341,14947.001518726349,,0.0432353381378,119,0,118,59356,86.228,0.875965423882,5897041,-58.0,-4.09998703003,22
16409.565979,600,-0.0375567348286,14982.965546369553,,0.0314023098908,119,1,22,63394,84.846,0.894663870335,5897649,170.0,-2.95076131821,118
12965.2074788,548,-0.0397726063966,15019.040563583374,,0.0404629430268,120,0,119,59904,86.603,0.859777092934,5946495,-96.0,-4.12872600555,72
